,id,dzien_rozliczenia,product1,product2,product3,product4,k
0,1,2022-12-02,74.0,43,0.0,0.0,1
1,1,2022-12-03,130.0,58,0.0,0.0,1
2,1,2022-12-05,60.0,39,0.0,0.0,1
3,1,2022-12-06,82.0,65,0.0,0.0,1
4,1,2022-12-07,87.0,41,0.0,0.0,1
5,1,2022-12-08,95.0,47,0.0,0.0,1
6,1,2022-12-09,64.0,34,0.0,0.0,1
7,1,2022-12-10,136.0,59,0.0,0.0,1
8,1,2022-12-11,0.0,0,0.0,0.0,1
9,1,2022-12-12,71.0,30,0.0,0.0,1
10,1,2022-12-13,87.0,55,0.0,0.0,1
11,1,2022-12-14,97.5,40,0.0,0.0,1
12,1,2022-12-15,102.0,58,0.0,0.0,1
13,1,2022-12-16,82.0,37,0.0,0.0,1
14,1,2022-12-17,160.0,75,0.0,0.0,1
15,1,2022-12-18,43.0,21,0.0,0.0,1
16,1,2022-12-19,70.0,40,0.0,0.0,1
17,1,2022-12-20,84.0,46,0.0,0.0,1
18,1,2022-12-21,95.0,46,0.0,0.0,1
19,1,2022-12-22,87.0,48,0.0,0.0,1
20,1,2022-12-23,70.0,43,0.0,0.0,1
21,1,2022-12-29,131.5,53,0.0,0.0,1
22,1,2022-12-30,50.0,32,0.0,0.0,1
23,1,2022-12-31,0.0,0,0.0,0.0,1
24,2,2022-12-02,104.0,38,0.0,0.0,1
25,2,2022-12-03,220.0,94,0.0,0.0,1
26,2,2022-12-04,60.0,40,0.0,0.0,1
27,2,2022-12-05,60.0,39,0.0,0.0,1
28,2,2022-12-06,126.0,57,0.0,0.0,1
29,2,2022-12-07,144.0,62,0.0,0.0,1
30,2,2022-12-08,146.0,64,0.0,0.0,1
31,2,2022-12-09,100.0,46,0.0,0.0,1
32,2,2022-12-10,251.0,122,0.0,0.0,1
33,2,2022-12-11,63.0,39,0.0,0.0,1
34,2,2022-12-12,92.0,37,0.0,0.0,1
35,2,2022-12-13,113.0,65,0.0,0.0,1
36,2,2022-12-14,133.0,56,0.0,0.0,1
37,2,2022-12-15,167.0,79,0.0,0.0,1
38,2,2022-12-16,95.0,41,0.0,0.0,1
39,2,2022-12-17,263.0,104,0.0,0.0,1
40,2,2022-12-18,72.0,35,0.0,0.0,1
41,2,2022-12-19,91.0,45,0.0,0.0,1
42,2,2022-12-20,133.0,67,0.0,0.0,1
43,2,2022-12-21,128.0,59,0.0,0.0,1
44,2,2022-12-22,161.0,68,0.0,0.0,1
45,2,2022-12-23,100.0,40,0.0,0.0,1
46,2,2022-12-29,199.0,74,0.0,0.0,1
47,2,2022-12-30,82.0,31,0.0,0.0,1
48,2,2022-12-31,0.0,0,0.0,0.0,1
49,3,2022-12-02,77.0,44,0.0,0.0,1
50,3,2022-12-03,80.5,33,0.0,0.0,1
51,3,2022-12-05,47.0,16,0.0,0.0,1
52,3,2022-12-06,56.0,28,0.0,0.0,1
53,3,2022-12-07,65.0,33,0.0,0.0,1
54,3,2022-12-08,68.0,37,0.0,0.0,1
55,3,2022-12-09,63.0,42,0.0,0.0,1
56,3,2022-12-10,52.0,33,0.0,0.0,1
57,3,2022-12-12,39.0,17,0.0,0.0,1
58,3,2022-12-13,58.0,50,0.0,0.0,1
59,3,2022-12-14,68.0,37,0.0,0.0,1
60,3,2022-12-15,80.0,51,0.0,0.0,1
61,3,2022-12-16,93.0,43,0.0,0.0,1
62,3,2022-12-17,88.5,33,0.0,0.0,1
63,3,2022-12-19,57.0,26,0.0,0.0,1
64,3,2022-12-20,77.0,39,0.0,0.0,1
65,3,2022-12-21,57.5,35,0.0,0.0,1
66,3,2022-12-22,83.0,42,0.0,0.0,1
67,3,2022-12-23,60.0,34,0.0,0.0,1
68,3,2022-12-29,95.0,64,0.0,0.0,1
69,3,2022-12-30,78.0,22,0.0,0.0,1
70,3,2022-12-31,0.0,0,0.0,0.0,1
71,4,2022-12-02,60.0,13,0.0,0.0,1
72,4,2022-12-03,99.0,43,0.0,0.0,1
73,4,2022-12-05,31.0,11,0.0,0.0,1
74,4,2022-12-06,57.0,21,0.0,0.0,1
75,4,2022-12-07,57.0,22,0.0,0.0,1
76,4,2022-12-08,67.0,32,0.0,0.0,1
77,4,2022-12-09,47.0,22,0.0,0.0,1
78,4,2022-12-10,120.0,57,0.0,0.0,1
79,4,2022-12-11,0.0,0,0.0,0.0,1
80,4,2022-12-12,31.0,11,0.0,0.0,1
81,4,2022-12-13,47.5,13,0.0,0.0,1
82,4,2022-12-14,54.0,24,0.0,0.0,1
83,4,2022-12-15,60.0,35,0.0,0.0,1
84,4,2022-12-16,53.0,19,0.0,0.0,1
85,4,2022-12-17,106.0,38,0.0,0.0,1
86,4,2022-12-18,54.0,23,0.0,0.0,1
87,4,2022-12-19,31.0,13,0.0,0.0,1
88,4,2022-12-20,50.0,19,0.0,0.0,1
89,4,2022-12-21,53.0,17,0.0,0.0,1
90,4,2022-12-22,76.0,22,0.0,0.0,1
91,4,2022-12-23,49.0,21,0.0,0.0,1
92,4,2022-12-29,73.0,31,0.0,0.0,1
93,4,2022-12-30,58.0,22,0.0,0.0,1
94,4,2022-12-31,0.0,0,0.0,0.0,1
95,6,2022-12-02,31.0,34,0.0,0.0,1
96,6,2022-12-03,56.0,28,0.0,0.0,1
97,6,2022-12-05,36.0,19,0.0,0.0,1
98,6,2022-12-06,47.0,41,0.0,0.0,1
99,6,2022-12-07,71.0,63,0.0,0.0,1
100,6,2022-12-08,55.0,32,0.0,0.0,1
101,6,2022-12-09,30.0,22,0.0,0.0,1
102,6,2022-12-10,47.0,28,0.0,0.0,1
103,6,2022-12-12,27.0,15,0.0,0.0,1
104,6,2022-12-13,39.0,24,0.0,0.0,1
105,6,2022-12-14,69.5,53,0.0,0.0,1
106,6,2022-12-15,65.0,49,0.0,0.0,1
107,6,2022-12-16,39.0,26,0.0,0.0,1
108,6,2022-12-17,63.0,43,0.0,0.0,1
109,6,2022-12-19,33.0,22,0.0,0.0,1
110,6,2022-12-20,50.0,34,0.0,0.0,1
111,6,2022-12-21,63.0,24,0.0,0.0,1
112,6,2022-12-22,50.0,40,0.0,0.0,1
113,6,2022-12-23,28.0,24,0.0,0.0,1
114,6,2022-12-29,56.0,46,0.0,0.0,1
115,6,2022-12-30,25.0,10,0.0,0.0,1
116,6,2022-12-31,0.0,0,0.0,0.0,1
117,7,2022-12-02,73.0,39,0.0,0.0,1
118,7,2022-12-03,101.0,49,0.0,0.0,1
119,7,2022-12-05,45.0,27,0.0,0.0,1
120,7,2022-12-06,89.0,49,0.0,0.0,1
121,7,2022-12-07,68.0,27,0.0,0.0,1
122,7,2022-12-08,68.0,41,0.0,0.0,1
123,7,2022-12-09,60.0,41,0.0,0.0,1
124,7,2022-12-10,109.0,60,0.0,0.0,1
125,7,2022-12-12,58.0,32,0.0,0.0,1
126,7,2022-12-13,62.0,28,0.0,0.0,1
127,7,2022-12-14,83.0,36,0.0,0.0,1
128,7,2022-12-15,80.0,49,0.0,0.0,1
129,7,2022-12-16,59.0,36,0.0,0.0,1
130,7,2022-12-17,112.0,72,0.0,0.0,1
131,7,2022-12-19,40.0,20,0.0,0.0,1
132,7,2022-12-20,68.0,36,0.0,0.0,1
133,7,2022-12-21,68.0,35,0.0,0.0,1
134,7,2022-12-22,84.0,51,0.0,0.0,1
135,7,2022-12-23,52.0,30,0.0,0.0,1
136,7,2022-12-29,102.0,70,0.0,0.0,1
137,7,2022-12-30,69.0,3,0.0,0.0,1
138,7,2022-12-31,0.0,0,0.0,0.0,1
139,8,2022-12-02,79.0,25,0.0,0.0,1
140,8,2022-12-03,105.0,48,0.0,0.0,1
141,8,2022-12-05,70.0,33,0.0,0.0,1
142,8,2022-12-06,80.0,38,0.0,0.0,1
143,8,2022-12-07,66.0,23,0.0,0.0,1
144,8,2022-12-08,77.0,34,0.0,0.0,1
145,8,2022-12-09,98.0,38,0.0,0.0,1
146,8,2022-12-10,100.0,26,0.0,0.0,1
147,8,2022-12-12,50.0,16,0.0,0.0,1
148,8,2022-12-13,80.0,19,0.0,0.0,1
149,8,2022-12-14,88.0,41,0.0,0.0,1
150,8,2022-12-15,104.0,29,0.0,0.0,1
151,8,2022-12-16,109.0,49,0.0,0.0,1
152,8,2022-12-17,105.0,33,0.0,0.0,1
