,product1,product2,id,dzien_rozliczenia,k
0,84.5575,45.19,1,2022-12-02,1
1,148.4625,74.27,1,2022-12-03,1
2,70.8075,36.66,1,2022-12-05,1
3,90.315,47.68,1,2022-12-06,1
4,95.5375,50.69,1,2022-12-07,1
5,99.9275,53.77,1,2022-12-08,1
6,82.475,44.175,1,2022-12-09,1
7,141.5725,71.635,1,2022-12-10,1
8,84.505,45.295,1,2022-12-11,1
9,75.4525,37.305,1,2022-12-12,1
10,86.3775,45.935,1,2022-12-13,1
11,93.4625,48.06,1,2022-12-14,1
12,99.0125,52.455,1,2022-12-15,1
13,82.83,41.62,1,2022-12-16,1
14,141.9475,71.71,1,2022-12-17,1
15,79.77,43.61,1,2022-12-18,1
16,73.5925,37.915,1,2022-12-19,1
17,91.5775,48.495,1,2022-12-20,1
18,94.65,51.23,1,2022-12-21,1
19,99.365,53.03,1,2022-12-22,1
20,83.6975,44.215,1,2022-12-23,1
21,94.5225,52.365,1,2022-12-29,1
22,85.065,44.59,1,2022-12-30,1
23,133.9125,70.825,1,2022-12-31,1
24,107.18065148888303,48.07293517959834,2,2022-12-02,1
25,234.92453205683208,100.68861932511933,2,2022-12-03,1
26,76.95919379585557,40.50934107961756,2,2022-12-04,1
27,98.57595253781874,43.961955333736455,2,2022-12-05,1
28,121.63402715827763,58.31522133934551,2,2022-12-06,1
29,131.6786327344339,61.83971206467988,2,2022-12-07,1
30,161.9240370673722,73.03303532485373,2,2022-12-08,1
31,105.90265339861874,46.92423001979598,2,2022-12-09,1
32,238.5361109563312,101.06759592998502,2,2022-12-10,1
33,76.59287107721113,40.4104009617483,2,2022-12-11,1
34,94.87632034184826,43.116477712883565,2,2022-12-12,1
35,119.21658965127229,55.757714990778794,2,2022-12-13,1
36,136.55420305255444,62.43346805937564,2,2022-12-14,1
37,159.4061214842612,72.007308143902,2,2022-12-15,1
38,107.5433416208335,48.14695798199542,2,2022-12-16,1
39,237.86426948051945,101.64572590187588,2,2022-12-17,1
40,74.56736645427983,38.90025295159753,2,2022-12-18,1
41,99.64791590156572,44.962151894678314,2,2022-12-19,1
42,122.7073776789864,57.02964025629228,2,2022-12-20,1
43,132.31856061463108,61.585385437595214,2,2022-12-21,1
44,157.96846064898935,72.4292757750724,2,2022-12-22,1
45,105.01538041419748,46.75600581364447,2,2022-12-23,1
46,159.40210612920393,73.21207604875156,2,2022-12-29,1
47,104.97449874279874,46.38534888963411,2,2022-12-30,1
48,219.78946171744926,104.32733526473527,2,2022-12-31,1
49,78.2,41.0,3,2022-12-02,1
50,82.15,46.1,3,2022-12-03,1
51,58.55,32.05,3,2022-12-05,1
52,69.5,36.05,3,2022-12-06,1
53,73.6,37.75,3,2022-12-07,1
54,74.85,41.7,3,2022-12-08,1
55,80.3,43.2,3,2022-12-09,1
56,81.525,45.5,3,2022-12-10,1
57,60.45,31.8,3,2022-12-12,1
58,76.7,42.55,3,2022-12-13,1
59,75.7,38.8,3,2022-12-14,1
60,73.1,40.15,3,2022-12-15,1
61,76.775,40.4,3,2022-12-16,1
62,84.525,42.95,3,2022-12-17,1
63,60.8,35.25,3,2022-12-19,1
64,72.5,40.45,3,2022-12-20,1
65,74.3,42.15,3,2022-12-21,1
66,80.25,44.6,3,2022-12-22,1
67,84.45,45.6,3,2022-12-23,1
68,69.8,39.45,3,2022-12-29,1
69,72.4,37.5,3,2022-12-30,1
70,84.45,45.4,3,2022-12-31,1
71,49.856680599261885,20.775139235428504,4,2022-12-02,1
72,107.25689610297106,41.3024958282458,4,2022-12-03,1
73,44.28826995021939,17.50102661853633,4,2022-12-05,1
74,52.87546312245744,23.34602765728033,4,2022-12-06,1
75,57.16096637095314,25.971499420700905,4,2022-12-07,1
76,63.903638804291106,28.777030620525494,4,2022-12-08,1
77,49.52288587190691,19.76899102329241,4,2022-12-09,1
78,114.2644027777778,45.81497222222223,4,2022-12-10,1
79,53.18166048419256,23.624798628201308,4,2022-12-11,1
80,43.91003767511407,17.700639217491382,4,2022-12-12,1
81,51.67027049124901,22.993633323055402,4,2022-12-13,1
82,56.178538606078405,24.53919398702446,4,2022-12-14,1
83,62.063308321010474,28.60024470257146,4,2022-12-15,1
84,51.076334744810225,20.84368165094423,4,2022-12-16,1
85,102.94263125101686,41.496369547416805,4,2022-12-17,1
86,53.56719788409999,23.60619347825928,4,2022-12-18,1
87,41.822280462253225,15.8716513748611,4,2022-12-19,1
88,51.39604524250602,22.732666638713283,4,2022-12-20,1
89,55.72778942687244,24.170219863849134,4,2022-12-21,1
90,59.83258716452296,26.58430772738211,4,2022-12-22,1
91,51.14822313876499,22.135368149466654,4,2022-12-23,1
