,id,product1,product2,dzien_rozliczenia,k
0,1,90.26599519124804,56.239423340946466,2022-12-02,1
1,1,188.55731980824498,108.74800279209887,2022-12-03,1
2,1,83.81966758804518,49.12838212782562,2022-12-05,1
3,1,106.88629421821685,67.5981253019174,2022-12-06,1
4,1,118.41798908632386,75.81020135453069,2022-12-07,1
5,1,119.25924128093783,71.9008811440093,2022-12-08,1
6,1,91.88658698345958,60.34743479308526,2022-12-09,1
7,1,190.23345253724517,110.00802292563584,2022-12-10,1
8,1,104.81560040331556,61.27399654666634,2022-12-11,1
9,1,81.28898225306858,48.06354574378393,2022-12-12,1
10,1,108.43702589524742,69.53008111482067,2022-12-13,1
11,1,119.33345002744758,77.0664486679189,2022-12-14,1
12,1,120.22076370112639,75.37795742295852,2022-12-15,1
13,1,90.91339152599794,57.96445569982473,2022-12-16,1
14,1,188.9698520286603,109.58350503841204,2022-12-17,1
15,1,94.31160017598285,55.44155638226331,2022-12-18,1
16,1,83.19377339953787,48.26780962497327,2022-12-19,1
17,1,108.05273496909595,68.78889135324336,2022-12-20,1
18,1,117.20912127139175,74.30254461120573,2022-12-21,1
19,1,118.37862489468897,72.82699299146803,2022-12-22,1
20,1,90.42332492905484,57.66590943445835,2022-12-23,1
21,1,108.27957468855821,66.6604924003403,2022-12-29,1
22,1,88.98933998870254,54.52871767123466,2022-12-30,1
23,1,182.31383809102834,102.75956668378889,2022-12-31,1
24,2,106.38636363636364,45.75,2022-12-02,1
25,2,244.13636363636363,104.1590909090909,2022-12-03,1
26,2,76.06818181818181,40.68181818181818,2022-12-04,1
27,2,101.9090909090909,44.79545454545455,2022-12-05,1
28,2,127.13636363636364,60.04545454545455,2022-12-06,1
29,2,136.9090909090909,63.84090909090909,2022-12-07,1
30,2,171.61363636363637,78.18181818181819,2022-12-08,1
31,2,105.9090909090909,45.65909090909091,2022-12-09,1
32,2,243.86363636363637,104.0,2022-12-10,1
33,2,76.31818181818181,40.56818181818182,2022-12-11,1
34,2,101.9090909090909,44.79545454545455,2022-12-12,1
35,2,126.45454545454545,59.09090909090909,2022-12-13,1
36,2,137.1818181818182,63.52272727272727,2022-12-14,1
37,2,171.4318181818182,78.63636363636364,2022-12-15,1
38,2,105.97727272727273,45.88636363636363,2022-12-16,1
39,2,243.79545454545453,104.04545454545455,2022-12-17,1
40,2,76.22727272727273,40.31818181818182,2022-12-18,1
41,2,101.81818181818181,44.93181818181818,2022-12-19,1
42,2,126.47727272727273,59.09090909090909,2022-12-20,1
43,2,138.22727272727272,62.68181818181818,2022-12-21,1
44,2,171.45454545454547,77.5909090909091,2022-12-22,1
45,2,107.1590909090909,45.72727272727273,2022-12-23,1
46,2,170.75,77.04545454545455,2022-12-29,1
47,2,105.6590909090909,45.97727272727273,2022-12-30,1
48,2,243.02272727272728,104.70454545454545,2022-12-31,1
49,3,81.04166666666667,43.1875,2022-12-02,1
50,3,93.84375,50.708333333333336,2022-12-03,1
51,3,57.708333333333336,31.291666666666668,2022-12-05,1
52,3,74.47916666666667,39.583333333333336,2022-12-06,1
53,3,77.08333333333333,41.354166666666664,2022-12-07,1
54,3,83.76041666666667,44.041666666666664,2022-12-08,1
55,3,80.41666666666667,42.770833333333336,2022-12-09,1
56,3,93.67708333333333,50.375,2022-12-10,1
57,3,57.770833333333336,30.958333333333332,2022-12-12,1
58,3,74.17708333333333,39.125,2022-12-13,1
59,3,77.52083333333333,41.604166666666664,2022-12-14,1
60,3,84.125,43.208333333333336,2022-12-15,1
61,3,80.83333333333333,43.416666666666664,2022-12-16,1
62,3,93.30208333333333,50.166666666666664,2022-12-17,1
63,3,57.770833333333336,30.958333333333332,2022-12-19,1
64,3,74.47916666666667,39.583333333333336,2022-12-20,1
65,3,77.25,41.104166666666664,2022-12-21,1
66,3,84.05208333333333,44.270833333333336,2022-12-22,1
67,3,80.54166666666667,42.583333333333336,2022-12-23,1
68,3,83.73958333333333,42.979166666666664,2022-12-29,1
69,3,80.625,42.416666666666664,2022-12-30,1
70,3,93.17708333333333,49.645833333333336,2022-12-31,1
71,4,49.68035077549463,18.010792652750624,2022-12-02,1
72,4,123.04799555957806,51.00400872087487,2022-12-03,1
73,4,46.45658034475992,19.24204061990974,2022-12-05,1
74,4,57.0747788821971,20.27323905533925,2022-12-06,1
